ID;AJ0C;0A;6M0HI
3RM0;605.42;967.49;886.47
3Z4E;356.84;488.79;579.67
VCC3;337.92;91.19;911.82
194T;665.05;121.81;484.59
E8DR;972.59;636.95;423.34
HQ;77.21;835.96;974.23
JM;40.12;357.39;414.68
1MZHZ;725.46;451.47;533.68
KPZ;645.42;217.72;576.73
LUJTJ;646.61;746.23;281.0
RQ;538.93;770.89;786.75
QF;40.56;846.76;168.34
A7YEU;371.27;362.06;754.03
1I1I2;649.58;590.01;825.66
AZS7X;781.75;143.02;501.12
XLH9K;334.49;42.75;136.03
E9W6;419.35;42.46;666.24
U6L6S;873.43;809.6;861.11
L7S;737.89;495.83;99.08
Q2;55.15;676.82;237.36
4C5M;81.28;710.63;259.76
FV6;894.82;952.85;43.03
KH;543.6;894.2;704.63
OTG;952.75;412.02;185.15
YZI;697.58;959.6;495.49
1ZZV;173.03;128.34;515.55
Z9TJ;74.51;204.67;824.85
S4U;10.12;392.58;383.83
YF2;93.28;557.52;24.24
WMXXQ;710.33;905.34;47.22
XPX;132.05;306.86;484.04
53CF;720.67;520.48;983.46
5C;871.73;426.81;821.59
AS;49.35;275.46;133.03
A5C;151.9;733.4;80.61
15WKW;249.57;568.85;408.27
M2V5;647.19;186.66;817.02
XI2;517.54;682.71;416.52
T9GF;125.25;708.65;625.38
JRK;706.44;300.03;631.06
8D4;175.39;428.39;867.73
2F;977.15;341.66;52.77
IZD6;424.64;755.05;506.38
6DQFJ;127.6;71.63;106.76
Q3EE;104.36;745.27;716.62
OJZ3E;467.12;404.55;791.18
MRU5;968.72;593.78;449.43
HCB;759.8;202.96;18.78
3FHI;262.89;775.32;27.98
8EQJZ;885.54;141.71;852.83
1N;599.64;861.57;557.13
YL957;675.73;726.64;497.27
JYMMX;761.99;470.23;334.28
4CSX0;669.13;737.22;961.44
J3V;814.33;492.2;327.26
8TT;433.72;258.2;13.55
5Q;882.96;866.59;138.82
5TX1;738.93;509.94;610.17
9MSP;299.03;443.12;955.84
M6HNU;276.91;804.49;128.18
1B;483.73;740.83;240.43
BQ976;489.69;249.15;237.88
7IZMO;459.17;44.55;357.46
STX;635.43;347.73;79.29
OUZF;741.51;852.33;55.94
5I7;106.37;552.16;408.06
ZEU;971.71;301.82;327.21
5FG;571.02;257.61;892.24
3QNG6;219.92;445.73;531.85
ME;66.87;595.99;241.38
U0;413.38;495.43;407.68
2JZM;160.31;65.48;883.17
MAH4;414.41;799.76;817.37
KF;97.77;799.23;668.39
9BUG;118.43;0.96;20.5
LKGB4;561.59;48.33;674.06
ET;463.78;441.48;4.26
CAIMX;902.17;613.6;683.81
3GL7E;60.3;503.52;926.72
7R;595.66;745.21;107.02
RS;717.38;289.12;188.5
MDZ3Q;991.79;552.95;241.16
GZF;667.27;40.9;965.59
9OY;408.74;888.03;248.31
3AL6;288.8;962.28;370.53
53;569.52;983.47;683.49
POS;111.72;619.51;747.12
4DDF;760.89;165.77;142.26
WKQ;914.69;386.91;121.63
6H;430.77;754.73;528.46
HLAX;756.54;350.57;660.01
69;892.71;91.06;862.06
FZUV;986.05;363.66;144.05
566;919.53;668.15;766.53
WE0U;437.45;172.05;228.99
64;147.29;47.24;265.76
R26;504.91;759.05;558.63
6ID8P;213.56;295.27;375.26
AX4;396.48;926.33;475.57
0L;696.79;47.19;512.55
KZ;561.37;158.45;767.03
J84;419.1;374.8;166.91
TS4R;809.67;661.97;837.81
M1XR5;136.47;984.67;285.55
A84A;893.12;469.45;738.97
R6I7L;336.19;686.22;583.74
HZ;615.19;464.98;165.81
DV46;51.28;402.74;668.77
L63Q;393.53;189.02;255.75
QDV4G;583.43;866.69;408.0
RTKPW;347.7;9.33;206.52
7I;941.64;932.8;709.14
WIF8M;392.67;14.86;138.84
QNK32;681.53;610.08;939.09
VYH;992.26;313.92;352.88
DH;664.43;966.52;806.82
YY;420.07;903.75;114.93
QKTS;307.8;837.31;879.68
0ZS;416.98;388.01;611.88
2D;238.95;738.91;31.75
TYF;292.35;315.7;352.25
TT7;909.14;809.93;668.25
XZ;254.44;744.01;219.67
0RO;548.25;389.89;462.36
08I85;179.32;904.8;712.21
68Q69;966.41;596.07;435.82
3Y;496.36;37.46;941.08
W4B2M;524.61;528.41;69.9
86TZ9;430.63;201.23;542.83
HP;644.79;480.92;582.04
PS4JJ;27.17;695.84;346.19
YO;528.13;410.09;678.01
JXJ;322.6;89.41;521.51
RCOYT;919.17;136.08;82.17
A93;955.72;426.12;592.99
IQ;885.21;863.23;199.22
K0;449.75;615.76;528.79
U6;414.96;214.29;466.43
NM1C;759.15;46.44;105.07
KNLVC;871.96;810.14;761.79
O6EOT;708.57;642.78;667.56
3PK;724.17;795.82;448.36
85U;831.54;644.74;166.02
FN2Q;292.15;12.33;545.22
XQX5D;291.69;513.56;791.44
70;557.0;147.99;918.99
KE;395.69;294.34;806.64
KC3;869.86;373.8;733.8
S3Y;779.77;748.54;391.58
NND3;155.99;386.93;944.89
9XFK;976.37;928.04;650.3
49ONL;993.71;286.72;400.9
ZYEYG;877.1;833.0;827.89
O9J;402.73;960.58;643.55
LV;220.57;38.44;779.81
G32IU;745.97;666.16;84.47
Y7B;544.18;569.07;461.82
CBK;538.65;430.82;408.78
RK52;325.36;375.64;778.85
TR;475.67;550.15;105.94
G8;98.46;709.4;927.55
8QHC5;46.33;926.03;328.47
MJ13;841.33;773.91;61.31
W3B15;927.42;127.84;809.51
NCUC;434.55;169.76;137.8
JB;158.15;799.45;55.0
O66UQ;726.17;312.14;390.48
NLPK8;983.84;872.79;177.49
TC82;424.54;536.15;178.18
H5MH3;814.07;450.51;341.37
SBMS;339.82;476.11;682.7
EK;668.58;904.08;108.44
WH;236.84;468.68;919.64
71LTH;649.79;517.19;680.04
EUG;289.36;900.7;142.89
U1K;962.19;740.93;80.0
BOQQC;159.47;937.52;775.35
L6;334.4;871.14;954.94
F2;872.22;450.06;447.17
YH9;610.45;634.11;123.02
M6DUX;62.98;966.98;456.4
S1WNL;944.63;21.62;226.74
6A;835.14;778.52;455.06
3G16U;891.24;845.04;842.91
Q6A;85.09;122.02;247.79
IAHN;439.81;149.91;706.41
GP;506.08;754.54;877.63
9X09;245.74;534.09;506.88
4A;168.75;900.68;679.71
NHHQU;914.53;522.16;926.23
WGL0;208.25;808.07;885.87
CV;326.52;889.61;339.77
5BW;540.7;39.89;941.49
H29;849.9;739.56;555.91
2H5QC;100.3;340.83;43.96
NOU1T;248.08;795.14;303.39
S5ZRD;454.49;30.65;565.3
AGRF;711.7;928.68;114.49
OKTT;280.69;637.4;910.86
EELE6;815.69;891.35;610.75
Q04IW;855.96;740.08;735.09
U0WV;377.74;16.2;664.04
7BFFU;316.89;84.15;321.85
Y4HJ9;42.56;157.24;794.25
372PT;958.7;49.35;507.81
WN;547.43;544.51;400.84
AGC;39.99;769.22;929.23
LXQ;994.08;132.67;959.11
PT7W;508.38;509.67;136.14
